2025-12-25 12:56:51 [INFO    ]: Starting TShark worker. (main.py:110)
2025-12-25 12:56:51 [INFO    ]: TShark process started successfully. (main.py:119)
2025-12-25 13:29:06 [INFO    ]: Starting TShark worker. (main.py:110)
2025-12-25 13:29:06 [INFO    ]: TShark process started successfully. (main.py:119)
2025-12-25 13:29:45 [INFO    ]: Starting TShark worker. (main.py:110)
2025-12-25 13:29:45 [INFO    ]: TShark process started successfully. (main.py:119)
2025-12-25 13:38:43 [INFO    ]: Starting TShark worker. (main.py:110)
2025-12-25 13:38:43 [INFO    ]: TShark process started successfully. (main.py:119)
2025-12-25 13:38:44 [INFO    ]: Flushing buffers... (main.py:90)
2025-12-25 13:38:44 [INFO    ]: Buffers flushed successfully. (main.py:97)
2025-12-25 13:38:44 [INFO    ]:          29741 function calls (29602 primitive calls) in 0.185 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       13    0.000    0.000    0.000    0.000 /home/kali/PycharmProjects/tShark/utils.py:89(<genexpr>)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.13/genericpath.py:157(_splitext)
        6    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:840(filter)
        1    0.000    0.000    0.000    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/pydevd.py:1587(get_internal_queue_and_event)
        1    0.000    0.000    0.000    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydevd_bundle/pydevd_daemon_thread.py:36(py_db)
        1    0.000    0.000    0.000    0.000 {method 'cursor' of 'sqlite3.Connection' objects}
        2    0.000    0.000    0.000    0.000 {built-in method time.time_ns}
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.13/threading.py:631(clear)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.13/threading.py:1096(name)
        3    0.000    0.000    0.000    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydevd_bundle/pydevd_constants.py:668(get_thread_id)
        5    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
        4    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:1765(isEnabledFor)
        2    0.000    0.000    0.000    0.000 {built-in method sys._getframe}
        3    0.000    0.000    0.000    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydevd_bundle/pydevd_constants.py:702(__enter__)
        2    0.000    0.000    0.000    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/pydevd.py:1622(check_output_redirect)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.13/threading.py:1147(daemon)
        3    0.000    0.000    0.000    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydevd_bundle/pydevd_constants.py:705(__exit__)
        1    0.000    0.000    0.000    0.000 {method '__exit__' of 'sqlite3.Connection' objects}
        1    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydevd_bundle/pydevd_constants.py:648(get_current_thread_id)


 (main.py:59)
2025-12-25 13:38:45 [INFO    ]: Flushing buffers... (main.py:90)
2025-12-25 13:38:46 [INFO    ]: Buffers flushed successfully. (main.py:97)
2025-12-25 13:38:46 [INFO    ]:          172284 function calls (170408 primitive calls) in 0.784 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      2/1    0.002    0.001    0.783    0.783 /home/kali/PycharmProjects/tShark/main.py:88(flush_buffers)
      221    0.009    0.000    0.766    0.003 /home/kali/PycharmProjects/tShark/wifi_monitor.py:306(update_tree)
      221    0.008    0.000    0.642    0.003 /home/kali/PycharmProjects/tShark/wifi_monitor.py:324(refresh_status)
      221    0.003    0.000    0.547    0.002 /home/kali/PycharmProjects/tShark/utils.py:248(get_wlan_mode)
      221    0.007    0.000    0.539    0.002 /usr/lib/python3.13/subprocess.py:512(run)
      221    0.015    0.000    0.304    0.001 /usr/lib/python3.13/subprocess.py:817(__init__)
      221    0.003    0.000    0.216    0.001 /usr/lib/python3.13/subprocess.py:1178(communicate)
      221    0.017    0.000    0.212    0.001 /usr/lib/python3.13/subprocess.py:2075(_communicate)
      447    0.004    0.000    0.149    0.000 /usr/lib/python3.13/selectors.py:385(select)
      447    0.141    0.000    0.143    0.000 {method 'poll' of 'select.poll' objects}
      663    0.001    0.000    0.098    0.000 {built-in method builtins.next}
      221    0.002    0.000    0.097    0.000 /home/kali/PycharmProjects/tShark/wifi_monitor.py:310(<genexpr>)
     1005    0.002    0.000    0.095    0.000 /usr/lib/python3.13/tkinter/ttk.py:1354(item)
     1005    0.004    0.000    0.093    0.000 /usr/lib/python3.13/tkinter/ttk.py:279(_val_or_dict)
      221    0.006    0.000    0.084    0.000 /usr/lib/python3.13/subprocess.py:1808(_execute_child)
     3208    0.073    0.000    0.073    0.000 {method 'call' of '_tkinter.tkapp' objects}
     1005    0.010    0.000    0.071    0.000 /usr/lib/python3.13/tkinter/__init__.py:131(_splitdict)
      221    0.012    0.000    0.069    0.000 /usr/lib/python3.13/os.py:657(get_exec_path)
      221    0.003    0.000    0.067    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydev_bundle/pydev_monkey.py:867(new_fork_exec)
     5025    0.008    0.000    0.061    0.000 /usr/lib/python3.13/tkinter/ttk.py:313(_tclobj_to_py)
      228    0.005    0.000    0.057    0.000 /usr/lib/python3.13/threading.py:327(wait)
     7034    0.050    0.000    0.050    0.000 /usr/lib/python3.13/tkinter/ttk.py:295(_convert_stringval)
      222    0.002    0.000    0.043    0.000 /usr/lib/python3.13/tkinter/__init__.py:851(after)
      221    0.042    0.000    0.042    0.000 {built-in method _posixsubprocess.fork_exec}
      442    0.033    0.000    0.040    0.000 /usr/lib/python3.13/os.py:712(__getitem__)
      221    0.002    0.000    0.034    0.000 /home/kali/PycharmProjects/tShark/wifi_monitor.py:369(set_button_properties)
      221    0.001    0.000    0.031    0.000 /usr/lib/python3.13/tkinter/__init__.py:1818(configure)
      221    0.002    0.000    0.030    0.000 /usr/lib/python3.13/tkinter/__init__.py:1805(_configure)
     4862    0.006    0.000    0.030    0.000 /usr/lib/python3.13/subprocess.py:1897(<genexpr>)
      222    0.024    0.000    0.028    0.000 /usr/lib/python3.13/tkinter/__init__.py:1686(_register)
      221    0.002    0.000    0.020    0.000 /usr/lib/python3.13/tkinter/__init__.py:4021(replace)
     4641    0.010    0.000    0.017    0.000 /usr/lib/python3.13/posixpath.py:72(join)
      221    0.004    0.000    0.017    0.000 /usr/lib/python3.13/subprocess.py:1704(_get_handles)
      221    0.017    0.000    0.017    0.000 {built-in method time.sleep}
      221    0.001    0.000    0.016    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydev_bundle/pydev_monkey.py:976(send_process_created_message)
      221    0.005    0.000    0.015    0.000 /usr/lib/python3.13/subprocess.py:1298(_close_pipe_fds)
      221    0.001    0.000    0.015    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/pydevd.py:2020(send_process_created_message)
      221    0.001    0.000    0.013    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydevd_bundle/pydevd_comm.py:377(add_command)
      300    0.003    0.000    0.013    0.000 /usr/lib/python3.13/queue.py:137(put)
      221    0.001    0.000    0.012    0.000 /usr/lib/python3.13/warnings.py:170(simplefilter)
      221    0.004    0.000    0.011    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydev_bundle/pydev_monkey.py:366(patch_args)
      221    0.009    0.000    0.011    0.000 /usr/lib/python3.13/warnings.py:188(_add_filter)
      442    0.002    0.000    0.010    0.000 /usr/lib/python3.13/selectors.py:340(register)
      442    0.009    0.000    0.009    0.000 {built-in method _io.open}
      742    0.002    0.000    0.009    0.000 /usr/lib/python3.13/threading.py:398(notify)
      663    0.001    0.000    0.009    0.000 /usr/lib/python3.13/subprocess.py:1275(wait)
     4862    0.005    0.000    0.008    0.000 /usr/lib/python3.13/os.py:844(fsencode)
      663    0.002    0.000    0.008    0.000 /usr/lib/python3.13/subprocess.py:2034(_wait)
      442    0.004    0.000    0.008    0.000 /usr/lib/python3.13/selectors.py:238(register)
     1314    0.001    0.000    0.007    0.000 /usr/lib/python3.13/tkinter/ttk.py:1437(set)
    16609    0.005    0.000    0.007    0.000 {built-in method builtins.isinstance}
      442    0.003    0.000    0.006    0.000 /usr/lib/python3.13/selectors.py:351(unregister)
      884    0.006    0.000    0.006    0.000 {method 'close' of '_io.TextIOWrapper' objects}
      663    0.006    0.000    0.006    0.000 {built-in method posix.pipe}
      442    0.006    0.000    0.006    0.000 /usr/lib/python3.13/os.py:794(encode)
      450    0.006    0.000    0.006    0.000 {method 'release' of '_thread.lock' objects}
      221    0.002    0.000    0.006    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydev_bundle/pydev_monkey.py:277(is_python)
      884    0.005    0.000    0.005    0.000 {built-in method posix.read}
      221    0.004    0.000    0.005    0.000 /usr/lib/python3.13/contextlib.py:571(__exit__)
     1049    0.005    0.000    0.005    0.000 {method 'split' of 'str' objects}
      884    0.005    0.000    0.005    0.000 {built-in method posix.close}
      884    0.001    0.000    0.005    0.000 /usr/lib/python3.13/selectors.py:219(_fileobj_lookup)
        7    0.000    0.000    0.005    0.001 /usr/lib/python3.13/threading.py:641(wait)
      221    0.001    0.000    0.005    0.000 /usr/lib/python3.13/tkinter/ttk.py:1200(get_children)
      221    0.000    0.000    0.005    0.000 /usr/lib/python3.13/subprocess.py:2021(_try_wait)
      221    0.004    0.000    0.004    0.000 /usr/lib/python3.13/contextlib.py:145(__exit__)
      221    0.004    0.000    0.004    0.000 {built-in method posix.waitpid}
      442    0.003    0.000    0.004    0.000 /usr/lib/python3.13/contextlib.py:534(callback)
      884    0.002    0.000    0.004    0.000 /usr/lib/python3.13/selectors.py:21(_fileobj_to_fd)
      442    0.001    0.000    0.004    0.000 /usr/lib/python3.13/selectors.py:251(unregister)
      442    0.002    0.000    0.004    0.000 /usr/lib/python3.13/posixpath.py:176(dirname)
     5306    0.003    0.000    0.003    0.000 /usr/lib/python3.13/posixpath.py:42(_get_sep)
      221    0.003    0.000    0.003    0.000 /usr/lib/python3.13/tkinter/__init__.py:1641(_options)
      221    0.002    0.000    0.003    0.000 /usr/lib/python3.13/selectors.py:336(__init__)
      442    0.001    0.000    0.003    0.000 /usr/lib/python3.13/tkinter/__init__.py:109(_cnfmerge)
      222    0.003    0.000    0.003    0.000 {method 'createcommand' of '_tkinter.tkapp' objects}
      221    0.000    0.000    0.003    0.000 /usr/lib/python3.13/_collections_abc.py:808(get)
     1007    0.002    0.000    0.003    0.000 /usr/lib/python3.13/tkinter/ttk.py:42(_format_optdict)
      442    0.001    0.000    0.003    0.000 /usr/lib/python3.13/subprocess.py:1098(_translate_newlines)
      221    0.001    0.000    0.003    0.000 /usr/lib/python3.13/subprocess.py:367(_text_encoding)
    14817    0.003    0.000    0.003    0.000 {built-in method posix.fspath}
      221    0.001    0.000    0.002    0.000 /usr/lib/python3.13/contextlib.py:303(helper)
     1977    0.002    0.000    0.002    0.000 {built-in method builtins.getattr}
      221    0.002    0.000    0.002    0.000 {built-in method builtins.sorted}
  446/225    0.013    0.000    0.002    0.000 /usr/lib/python3.13/queue.py:177(get)
      221    0.001    0.000    0.002    0.000 {built-in method builtins.sum}
      668    0.002    0.000    0.002    0.000 /usr/lib/python3.13/selectors.py:66(__len__)
     5162    0.002    0.000    0.002    0.000 {method 'encode' of 'str' objects}
      221    0.002    0.000    0.002    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydevd_bundle/pydevd_utils.py:248(notify_about_gevent_if_needed)
     5110    0.002    0.000    0.002    0.000 {built-in method builtins.hasattr}
      221    0.002    0.000    0.002    0.000 /usr/lib/python3.13/warnings.py:488(__enter__)
      893    0.001    0.000    0.002    0.000 /usr/lib/python3.13/queue.py:266(_qsize)
      221    0.001    0.000    0.002    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydev_bundle/pydev_monkey.py:294(remove_quotes_from_args)
     4641    0.002    0.000    0.002    0.000 {method 'endswith' of 'bytes' objects}
      442    0.001    0.000    0.002    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydev_bundle/pydev_monkey.py:249(_get_str_type_compatible)
      221    0.002    0.000    0.002    0.000 {method 'remove' of 'list' objects}
      221    0.002    0.000    0.002    0.000 {built-in method _locale.getencoding}
      221    0.000    0.000    0.002    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydev_bundle/pydev_monkey.py:42(_get_apply_arg_patching)
      221    0.002    0.000    0.002    0.000 /home/kali/PycharmProjects/tShark/wifi_monitor.py:326(<genexpr>)
     4688    0.002    0.000    0.002    0.000 {built-in method builtins.len}
      221    0.000    0.000    0.002    0.000 /usr/lib/python3.13/abc.py:117(__instancecheck__)
      971    0.001    0.000    0.002    0.000 /usr/lib/python3.13/threading.py:318(_is_owned)
      3/2    0.000    0.000    0.001    0.001 /usr/lib/python3.13/logging/__init__.py:1510(info)
      442    0.000    0.000    0.001    0.000 /usr/lib/python3.13/contextlib.py:481(_exit_wrapper)
      3/2    0.000    0.000    0.001    0.001 /usr/lib/python3.13/logging/__init__.py:1641(_log)
      221    0.000    0.000    0.001    0.000 /usr/lib/python3.13/selectors.py:206(__exit__)
     4641    0.001    0.000    0.001    0.000 {method 'startswith' of 'bytes' objects}
     3557    0.001    0.000    0.001    0.000 {method 'append' of 'list' objects}
      221    0.001    0.000    0.001    0.000 /usr/lib/python3.13/subprocess.py:1105(__exit__)
      884    0.001    0.000    0.001    0.000 {method 'fileno' of '_io.TextIOWrapper' objects}
      442    0.001    0.000    0.001    0.000 /usr/lib/python3.13/codecs.py:312(__init__)
      758    0.001    0.000    0.001    0.000 /usr/lib/python3.13/threading.py:303(__enter__)
        2    0.000    0.000    0.001    0.001 /usr/lib/python3.13/logging/__init__.py:1667(handle)
        2    0.000    0.000    0.001    0.001 /usr/lib/python3.13/logging/__init__.py:1721(callHandlers)
      221    0.001    0.000    0.001    0.000 /usr/lib/python3.13/contextlib.py:108(__init__)
     1449    0.001    0.000    0.001    0.000 {built-in method _tkinter._flatten}
      221    0.001    0.000    0.001    0.000 {built-in method _abc._abc_instancecheck}
        4    0.000    0.000    0.001    0.000 /usr/lib/python3.13/logging/__init__.py:1011(handle)
      442    0.001    0.000    0.001    0.000 <string>:1(<lambda>)
      663    0.001    0.000    0.001    0.000 {method 'decode' of 'bytes' objects}
      221    0.001    0.000    0.001    0.000 /usr/lib/python3.13/selectors.py:213(__init__)
      758    0.001    0.000    0.001    0.000 /usr/lib/python3.13/threading.py:306(__exit__)
     1727    0.001    0.000    0.001    0.000 {method 'get' of 'dict' objects}
       86    0.000    0.000    0.001    0.000 /home/kali/PycharmProjects/tShark/utils.py:30(normalize_mac)
      221    0.001    0.000    0.001    0.000 /usr/lib/python3.13/subprocess.py:1978(_handle_exitstatus)
      221    0.001    0.000    0.001    0.000 /usr/lib/python3.13/selectors.py:272(close)
       79    0.000    0.000    0.001    0.000 /home/kali/PycharmProjects/tShark/utils.py:125(parse_time_epoch)
      221    0.001    0.000    0.001    0.000 /usr/lib/python3.13/warnings.py:509(__exit__)
        2    0.000    0.000    0.001    0.000 /usr/lib/python3.13/logging/handlers.py:71(emit)
      221    0.001    0.000    0.001    0.000 /usr/lib/python3.13/contextlib.py:136(__enter__)
      223    0.001    0.000    0.001    0.000 /usr/lib/python3.13/posixpath.py:166(basename)
       79    0.001    0.000    0.001    0.000 /home/kali/PycharmProjects/tShark/utils.py:135(decode_wlan_type_subtype)
        1    0.000    0.000    0.001    0.001 /home/kali/PycharmProjects/tShark/wifi_monitor.py:299(add_text)
     1517    0.001    0.000    0.001    0.000 {method '__exit__' of '_thread.lock' objects}
      442    0.001    0.000    0.001    0.000 {method 'join' of 'bytes' objects}
      221    0.000    0.000    0.001    0.000 /usr/lib/python3.13/os.py:798(decode)
      887    0.001    0.000    0.001    0.000 {method 'replace' of 'str' objects}
      300    0.000    0.000    0.001    0.000 /usr/lib/python3.13/queue.py:270(_put)
      221    0.001    0.000    0.001    0.000 /usr/lib/python3.13/contextlib.py:485(__init__)
       80    0.000    0.000    0.001    0.000 /usr/lib/python3.13/re/__init__.py:183(sub)
      221    0.001    0.000    0.001    0.000 /usr/lib/python3.13/subprocess.py:1249(poll)
      442    0.000    0.000    0.001    0.000 /usr/lib/python3.13/contextlib.py:552(_push_exit_callback)
      442    0.001    0.000    0.001    0.000 /usr/lib/python3.13/contextlib.py:479(_create_cb_wrapper)
      222    0.001    0.000    0.001    0.000 {method 'update' of 'dict' objects}
      221    0.001    0.000    0.001    0.000 /usr/lib/python3.13/subprocess.py:274(_cleanup)
      442    0.000    0.000    0.001    0.000 /usr/lib/python3.13/queue.py:274(_get)
