2025-12-25 13:43:40 [INFO    ]: Starting TShark worker. (main.py:110)
2025-12-25 13:43:40 [INFO    ]: TShark process started successfully. (main.py:119)
2025-12-25 13:43:41 [INFO    ]: Flushing buffers... (main.py:90)
2025-12-25 13:43:41 [INFO    ]: Buffers flushed successfully. (main.py:97)
2025-12-25 13:43:41 [INFO    ]:          11124 function calls (11009 primitive calls) in 0.076 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      144    0.014    0.000    0.137    0.001 /usr/lib/python3.13/subprocess.py:2075(_communicate)
  291/144    0.010    0.000    0.115    0.001 /usr/lib/python3.13/queue.py:177(get)
      291    0.003    0.000    0.092    0.000 /usr/lib/python3.13/selectors.py:385(select)
      291    0.087    0.000    0.087    0.000 {method 'poll' of 'select.poll' objects}
  433/432    0.001    0.000    0.082    0.000 {built-in method builtins.next}
      144    0.001    0.000    0.081    0.001 /home/kali/PycharmProjects/tShark/wifi_monitor.py:310(<genexpr>)
      688    0.002    0.000    0.080    0.000 /usr/lib/python3.13/tkinter/ttk.py:1354(item)
      688    0.003    0.000    0.078    0.000 /usr/lib/python3.13/tkinter/ttk.py:279(_val_or_dict)
      144    0.005    0.000    0.076    0.001 /usr/lib/python3.13/subprocess.py:1808(_execute_child)
      688    0.009    0.000    0.063    0.000 /usr/lib/python3.13/tkinter/__init__.py:131(_splitdict)
      144    0.002    0.000    0.058    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydev_bundle/pydev_monkey.py:867(new_fork_exec)
     3440    0.008    0.000    0.053    0.000 /usr/lib/python3.13/tkinter/ttk.py:313(_tclobj_to_py)
      144    0.011    0.000    0.051    0.000 /usr/lib/python3.13/os.py:657(get_exec_path)
     2116    0.045    0.000    0.045    0.000 {method 'call' of '_tkinter.tkapp' objects}
     4799    0.044    0.000    0.044    0.000 /usr/lib/python3.13/tkinter/ttk.py:295(_convert_stringval)
      144    0.042    0.000    0.044    0.000 {built-in method _posixsubprocess.fork_exec}
      288    0.023    0.000    0.028    0.000 /usr/lib/python3.13/os.py:712(__getitem__)
      149    0.003    0.000    0.027    0.000 /usr/lib/python3.13/threading.py:327(wait)
      145    0.002    0.000    0.025    0.000 /usr/lib/python3.13/tkinter/__init__.py:851(after)
     3168    0.005    0.000    0.024    0.000 /usr/lib/python3.13/subprocess.py:1897(<genexpr>)
      144    0.002    0.000    0.023    0.000 /home/kali/PycharmProjects/tShark/wifi_monitor.py:369(set_button_properties)
      144    0.001    0.000    0.020    0.000 /usr/lib/python3.13/tkinter/__init__.py:1818(configure)
      144    0.002    0.000    0.020    0.000 /usr/lib/python3.13/tkinter/__init__.py:1805(_configure)
      145    0.016    0.000    0.018    0.000 /usr/lib/python3.13/tkinter/__init__.py:1686(_register)
     3024    0.008    0.000    0.013    0.000 /usr/lib/python3.13/posixpath.py:72(join)
      144    0.003    0.000    0.011    0.000 /usr/lib/python3.13/subprocess.py:1704(_get_handles)
      144    0.003    0.000    0.011    0.000 /usr/lib/python3.13/subprocess.py:1298(_close_pipe_fds)
      144    0.011    0.000    0.011    0.000 {built-in method time.sleep}
      144    0.001    0.000    0.011    0.000 /usr/lib/python3.13/tkinter/__init__.py:4021(replace)
      144    0.002    0.000    0.009    0.000 /usr/lib/python3.13/warnings.py:170(simplefilter)
      144    0.002    0.000    0.008    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydev_bundle/pydev_monkey.py:366(patch_args)
      144    0.001    0.000    0.008    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydev_bundle/pydev_monkey.py:976(send_process_created_message)
      288    0.007    0.000    0.007    0.000 {built-in method _io.open}
      144    0.006    0.000    0.007    0.000 /usr/lib/python3.13/warnings.py:188(_add_filter)
      144    0.001    0.000    0.007    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/pydevd.py:2020(send_process_created_message)
      288    0.001    0.000    0.007    0.000 /usr/lib/python3.13/selectors.py:340(register)
     3168    0.004    0.000    0.007    0.000 /usr/lib/python3.13/os.py:844(fsencode)
      223    0.002    0.000    0.007    0.000 /usr/lib/python3.13/queue.py:137(put)
      432    0.001    0.000    0.006    0.000 /usr/lib/python3.13/subprocess.py:1275(wait)
      144    0.001    0.000    0.006    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydevd_bundle/pydevd_comm.py:377(add_command)
      432    0.001    0.000    0.006    0.000 /usr/lib/python3.13/subprocess.py:2034(_wait)
      288    0.002    0.000    0.005    0.000 /usr/lib/python3.13/selectors.py:351(unregister)
    10914    0.004    0.000    0.005    0.000 {built-in method builtins.isinstance}
      288    0.002    0.000    0.005    0.000 /usr/lib/python3.13/selectors.py:238(register)
      144    0.002    0.000    0.005    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydev_bundle/pydev_monkey.py:277(is_python)
      846    0.001    0.000    0.005    0.000 /usr/lib/python3.13/tkinter/ttk.py:1437(set)
      432    0.004    0.000    0.004    0.000 {built-in method posix.pipe}
      576    0.004    0.000    0.004    0.000 {method 'close' of '_io.TextIOWrapper' objects}
      288    0.004    0.000    0.004    0.000 /usr/lib/python3.13/os.py:794(encode)
      576    0.001    0.000    0.004    0.000 /usr/lib/python3.13/selectors.py:219(_fileobj_lookup)
      511    0.001    0.000    0.004    0.000 /usr/lib/python3.13/threading.py:398(notify)
      576    0.004    0.000    0.004    0.000 {built-in method posix.read}
      576    0.003    0.000    0.003    0.000 {built-in method posix.close}
      144    0.000    0.000    0.003    0.000 /usr/lib/python3.13/subprocess.py:2021(_try_wait)
      144    0.003    0.000    0.003    0.000 {built-in method posix.waitpid}
      288    0.002    0.000    0.003    0.000 /usr/lib/python3.13/contextlib.py:534(callback)
      144    0.001    0.000    0.003    0.000 /usr/lib/python3.13/tkinter/ttk.py:1200(get_children)
      144    0.002    0.000    0.003    0.000 /usr/lib/python3.13/contextlib.py:571(__exit__)
     3458    0.002    0.000    0.003    0.000 /usr/lib/python3.13/posixpath.py:42(_get_sep)
      576    0.001    0.000    0.003    0.000 /usr/lib/python3.13/selectors.py:21(_fileobj_to_fd)
      288    0.001    0.000    0.003    0.000 /usr/lib/python3.13/selectors.py:251(unregister)
      144    0.002    0.000    0.003    0.000 /usr/lib/python3.13/contextlib.py:145(__exit__)
      144    0.002    0.000    0.003    0.000 /usr/lib/python3.13/tkinter/__init__.py:1641(_options)
      288    0.001    0.000    0.002    0.000 /usr/lib/python3.13/posixpath.py:176(dirname)
      144    0.001    0.000    0.002    0.000 /usr/lib/python3.13/selectors.py:336(__init__)
 1108/125    0.008    0.000    0.002    0.000 {method 'acquire' of '_thread.lock' objects}
      144    0.000    0.000    0.002    0.000 /usr/lib/python3.13/_collections_abc.py:808(get)
      288    0.001    0.000    0.002    0.000 /usr/lib/python3.13/tkinter/__init__.py:109(_cnfmerge)
      691    0.001    0.000    0.002    0.000 /usr/lib/python3.13/tkinter/ttk.py:42(_format_optdict)
     9658    0.002    0.000    0.002    0.000 {built-in method posix.fspath}
     1340    0.002    0.000    0.002    0.000 {built-in method builtins.getattr}
      524    0.002    0.000    0.002    0.000 /usr/lib/python3.13/threading.py:306(__exit__)
       79    0.001    0.000    0.002    0.000 /home/kali/PycharmProjects/tShark/utils.py:135(decode_wlan_type_subtype)
       83    0.000    0.000    0.002    0.000 /home/kali/PycharmProjects/tShark/utils.py:30(normalize_mac)
      288    0.001    0.000    0.002    0.000 /usr/lib/python3.13/subprocess.py:1098(_translate_newlines)
      738    0.002    0.000    0.002    0.000 {method 'split' of 'str' objects}
     3391    0.002    0.000    0.002    0.000 {method 'encode' of 'str' objects}
      144    0.001    0.000    0.002    0.000 /usr/lib/python3.13/contextlib.py:303(helper)
      144    0.001    0.000    0.002    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydevd_bundle/pydevd_utils.py:248(notify_about_gevent_if_needed)
      144    0.001    0.000    0.002    0.000 /usr/lib/python3.13/subprocess.py:367(_text_encoding)
      144    0.002    0.000    0.002    0.000 /usr/lib/python3.13/contextlib.py:485(__init__)
      144    0.000    0.000    0.002    0.000 {built-in method builtins.sum}
       79    0.001    0.000    0.001    0.000 /home/kali/PycharmProjects/tShark/utils.py:125(parse_time_epoch)
     3525    0.001    0.000    0.001    0.000 {built-in method builtins.hasattr}
        5    0.000    0.000    0.001    0.000 /usr/lib/python3.13/threading.py:641(wait)
      145    0.001    0.000    0.001    0.000 {method 'createcommand' of '_tkinter.tkapp' objects}
        2    0.000    0.000    0.001    0.001 /usr/lib/python3.13/logging/__init__.py:1510(info)
     3344    0.001    0.000    0.001    0.000 {built-in method builtins.len}
      293    0.001    0.000    0.001    0.000 {method 'release' of '_thread.lock' objects}
      288    0.001    0.000    0.001    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydev_bundle/pydev_monkey.py:249(_get_str_type_compatible)
      144    0.001    0.000    0.001    0.000 /home/kali/PycharmProjects/tShark/wifi_monitor.py:326(<genexpr>)
      288    0.001    0.000    0.001    0.000 /usr/lib/python3.13/codecs.py:312(__init__)
      144    0.001    0.000    0.001    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydev_bundle/pydev_monkey.py:294(remove_quotes_from_args)
      144    0.001    0.000    0.001    0.000 /usr/lib/python3.13/warnings.py:488(__enter__)
        2    0.000    0.000    0.001    0.001 /usr/lib/python3.13/logging/__init__.py:1641(_log)
      661    0.001    0.000    0.001    0.000 /usr/lib/python3.13/threading.py:318(_is_owned)
     2404    0.001    0.000    0.001    0.000 {method 'append' of 'list' objects}
       81    0.000    0.000    0.001    0.000 /usr/lib/python3.13/re/__init__.py:183(sub)
      144    0.000    0.000    0.001    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydev_bundle/pydev_monkey.py:42(_get_apply_arg_patching)
     1265    0.001    0.000    0.001    0.000 {method 'get' of 'dict' objects}
      144    0.001    0.000    0.001    0.000 {built-in method _locale.getencoding}
     3024    0.001    0.000    0.001    0.000 {method 'startswith' of 'bytes' objects}
        2    0.000    0.000    0.001    0.001 /usr/lib/python3.13/logging/__init__.py:1667(handle)
      144    0.001    0.000    0.001    0.000 {method 'remove' of 'list' objects}
      144    0.001    0.000    0.001    0.000 /usr/lib/python3.13/subprocess.py:1105(__exit__)
      144    0.000    0.000    0.001    0.000 /usr/lib/python3.13/selectors.py:206(__exit__)
      144    0.001    0.000    0.001    0.000 /usr/lib/python3.13/contextlib.py:108(__init__)
      144    0.000    0.000    0.001    0.000 /usr/lib/python3.13/abc.py:117(__instancecheck__)
     3024    0.001    0.000    0.001    0.000 {method 'endswith' of 'bytes' objects}
      524    0.001    0.000    0.001    0.000 /usr/lib/python3.13/threading.py:303(__enter__)
      979    0.001    0.000    0.001    0.000 {built-in method _tkinter._flatten}
      576    0.001    0.000    0.001    0.000 {method 'fileno' of '_io.TextIOWrapper' objects}
      146    0.000    0.000    0.001    0.000 /usr/lib/python3.13/posixpath.py:166(basename)
        2    0.000    0.000    0.001    0.000 /usr/lib/python3.13/logging/__init__.py:1721(callHandlers)
      288    0.000    0.000    0.001    0.000 <string>:1(<lambda>)
     1048    0.001    0.000    0.001    0.000 {method '__exit__' of '_thread.lock' objects}
        4    0.000    0.000    0.001    0.000 /usr/lib/python3.13/logging/__init__.py:1011(handle)
      288    0.000    0.000    0.001    0.000 /usr/lib/python3.13/contextlib.py:481(_exit_wrapper)
      432    0.001    0.000    0.001    0.000 {method 'decode' of 'bytes' objects}
      144    0.001    0.000    0.001    0.000 /usr/lib/python3.13/selectors.py:272(close)
      144    0.001    0.000    0.001    0.000 /usr/lib/python3.13/selectors.py:213(__init__)
        2    0.000    0.000    0.001    0.000 {built-in method _sqlite3.connect}
      144    0.000    0.000    0.001    0.000 /usr/lib/python3.13/contextlib.py:136(__enter__)
      144    0.000    0.000    0.001    0.000 /usr/lib/python3.13/subprocess.py:1978(_handle_exitstatus)
      435    0.000    0.000    0.001    0.000 /usr/lib/python3.13/selectors.py:66(__len__)
      584    0.000    0.000    0.001    0.000 /usr/lib/python3.13/queue.py:266(_qsize)
      144    0.001    0.000    0.001    0.000 /usr/lib/python3.13/warnings.py:509(__exit__)
      144    0.001    0.000    0.001    0.000 {built-in method _abc._abc_instancecheck}
        1    0.001    0.001    0.001    0.001 {method 'disable' of '_lsprof.Profiler' objects}
       79    0.000    0.000    0.001    0.000 /home/kali/PycharmProjects/tShark/wifi_monitor.py:410(debug_status)
       85    0.001    0.000    0.001    0.000 {built-in method time.localtime}
      144    0.001    0.000    0.001    0.000 {built-in method builtins.sorted}
       81    0.001    0.000    0.001    0.000 {method 'sub' of 're.Pattern' objects}
      288    0.000    0.000    0.001    0.000 /usr/lib/python3.13/contextlib.py:552(_push_exit_callback)
      223    0.000    0.000    0.001    0.000 /usr/lib/python3.13/queue.py:270(_put)
      582    0.001    0.000    0.001    0.000 {method 'replace' of 'str' objects}
        4    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:1139(emit)
      144    0.000    0.000    0.000    0.000 /usr/lib/python3.13/os.py:798(decode)
      740    0.000    0.000    0.000    0.000 {method 'append' of 'collections.deque' objects}
        1    0.000    0.000    0.000    0.000 /home/kali/PycharmProjects/tShark/wifi_monitor.py:299(add_text)
       79    0.000    0.000    0.000    0.000 /home/kali/PycharmProjects/tShark/main.py:30(cached_lookup_vendor_db)
      144    0.000    0.000    0.000    0.000 /usr/lib/python3.13/subprocess.py:1249(poll)
      288    0.000    0.000    0.000    0.000 /usr/lib/python3.13/contextlib.py:479(_create_cb_wrapper)
      835    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
      288    0.000    0.000    0.000    0.000 /usr/lib/python3.13/queue.py:274(_get)
      150    0.000    0.000    0.000    0.000 /usr/lib/python3.13/threading.py:315(_acquire_restore)
      832    0.000    0.000    0.000    0.000 {method 'splitlist' of '_tkinter.tkapp' objects}
      144    0.000    0.000    0.000    0.000 /usr/lib/python3.13/subprocess.py:274(_cleanup)
      288    0.000    0.000    0.000    0.000 {method 'join' of 'bytes' objects}
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/handlers.py:71(emit)
        3    0.000    0.000    0.000    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/pydevd.py:1768(process_internal_commands)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.13/functools.py:544(decorating_function)
      524    0.000    0.000    0.000    0.000 {method '__enter__' of '_thread.lock' objects}
      227    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
      146    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.13/functools.py:36(update_wrapper)
      288    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x9f3a38}
       85    0.000    0.000    0.000    0.000 {built-in method time.strftime}
      288    0.000    0.000    0.000    0.000 {method 'register' of 'select.poll' objects}
      438    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
        2    0.000    0.000    0.000    0.000 /home/kali/PycharmProjects/tShark/utils.py:58(lookup_vendor_db)
       81    0.000    0.000    0.000    0.000 /usr/lib/python3.13/re/__init__.py:330(_compile)
        3    0.000    0.000    0.000    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/pydevd.py:314(can_exit)
      432    0.000    0.000    0.000    0.000 {method 'popleft' of 'collections.deque' objects}
      688    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
       79    0.000    0.000    0.000    0.000 /usr/lib/python3.13/threading.py:1136(is_alive)
      288    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
      144    0.000    0.000    0.000    0.000 {built-in method select.poll}
